# 文字目标 → 图片替换完整清单（基于serveScript + Kanloong_combat_script）

## 说明
以 `serveScript.py` 和 `Kanloong_combat_script.py` 中实际调用的文字为目标。
**文件名全部使用拼音**，存放于 `ya_assets/images/text/` 目录。

---

## 一、高优先级（每次脚本必用，最先截图）

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 说明 |
| 噬魂 | shihun.bmp | 右上角小地图 | dituLocation | 噬魂副本，白色地名 |
| 镜像地层 | jingxiangdiceng.bmp | 右上角小地图 | dituLocation | 魔镜副本一层，白色地名 |
| 迷幻境 | mihuanjing.bmp | 右上角小地图 | dituLocation | 魔镜副本三层，白色地名 |
| 狱境 | yujing.bmp | 右上角小地图 | dituLocation | 魔镜副本四层，白色地名 |
| 炎冰境 | yanbingjing.bmp | 右上角小地图 | dituLocation | 魔镜副本五层，白色地名 |
| 印魔殿 | yinmodian.bmp | 右上角小地图 | dituLocation | 魔镜副本六层，白色地名 |
| 岩石洞 | yanshidong.bmp | 右上角小地图 | dituLocation | 岩石洞副本出口，白色地名 |
| 龙巢 | longchao.bmp | 右上角小地图 | dituLocation | 龙巢副本出口，白色地名 |
| 山寨内堂 | shanzaineitang.bmp | 右上角小地图 | dituLocation | 黑风山寨内堂，白色地名 |
| 炼丹房 | danlianfang.bmp | 右上角小地图 | dituLocation | 炼丹房，白色地名 |
| 远古溶洞 | yuanguongdong.bmp | 右上角小地图 | dituLocation | 远古溶洞，白色地名 |
| 粮仓 | liangcang.bmp | 右上角小地图 | dituLocation | 战魂粮仓，白色地名 |
| 云端 | yunduan.bmp | 右上角小地图 | dituLocation | 云端，白色地名 |
| 鼠殿 | shudian.bmp | 右上角小地图 | dituLocation | 鼠殿，白色地名 |

以上 **27个** 副本相关。

---

## 三、低优先级（日常/整点脚本用）

### 3.1 日常飞行地点（右上角小地图）

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 说明 |
|----------|-----------|---------|---------|------|
| 绿林路 | lvlinlu.bmp | 右上角小地图 | dituLocation | 绿林路，白色地名 |
| 五指峡谷 | wuzhixiagu.bmp | 右上角小地图 | dituLocation | 五指峡谷，白色地名 |
| 野外西 | yewaixi.bmp | 右上角小地图 | dituLocation | 野外西，白色地名 |
| 野外北 | yewaibei.bmp | 右上角小地图 | dituLocation | 野外北，白色地名 |
| 嵩山 | songshan.bmp | 右上角小地图 | dituLocation | 嵩山，白色地名 |
| 许昌 | xuchang.bmp | 右上角小地图 | dituLocation | 许昌城，白色地名 |
| 碧水地穴 | bishuidixue.bmp | 右上角小地图 | dituLocation | 碧水地穴，白色地名 |
| 虎牢关外 | hulaoguanwai.bmp | 右上角小地图 | dituLocation | 虎牢关外，白色地名 |
| 涿郡野外 | zhuojunyewai.bmp | 右上角小地图 | dituLocation | 涿郡野外，白色地名 |

### 3.2 活动/NPC交互文字

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 说明 |
|----------|-----------|---------|---------|------|
| 帮派 | bangpai.bmp | NPC对话菜单 | talkLocation | 帮派选项文字 |
| 活动 | huodong.bmp | NPC对话菜单 | talkLocation | 活动选项文字 |
| 下箭头 | xiajiantou.bmp | NPC对话滚动 | talkLocation | 对话菜单底部"▼" |
| 帮派大本营 | bangpaidabenyin.bmp | 帮派界面 | gameBottomLocation | 帮派大本营入口文字 |
| 帮派大本营1 | bangpaidabenyin1.bmp | 帮派界面 | (0,100,900,580) | 帮派大本营入口文字 |
| 完成 | wancheng.bmp | 帮派任务界面 | gameBottomLocation | "完成"按钮文字 |
| 进龙王令 | jinlongwangling.bmp | 活动入口 | gameBottomLocation | "进龙王令"按钮文字 |
| 一键恢复 | yijianhuifu.bmp | 设置界面 | (0,0,900,580) | "一键恢复"按钮文字 |
| 修罗级 | xiuluoji.bmp | 副本难度选择 | gameBottomLocation | "修罗级"难度文字 |

### 3.3 背包/UI文字

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 说明 |
|----------|-----------|---------|---------|------|
| 获得铜币 | huodetongbi.bmp | 战斗结算 | gameLeftLocation | "获得铜币"提示文字 |
| 紫色 | zise.bmp | 背包界面 | gameBottomLocation | "紫色"筛选按钮 |
| 藏宝图 | cangbaotu.bmp | 背包界面 | gameBottomLocation | "藏宝图"物品文字 |

以上 **21个** 日常/活动相关。

---

## 四、按需截图（整点打怪相关）

### 4.1 整点飞行地点（右上角小地图）

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 说明 |
|----------|-----------|---------|---------|------|
| 碧波潭 | bibotan.bmp | 右上角小地图 | dituLocation | 碧波潭，白色地名 |
| 皇宫东院 | huanggongdongyuan.bmp | 右上角小地图 | dituLocation | 皇宫东院，白色地名 |
| 徐州 | xuzhou.bmp | 右上角小地图 | dituLocation | 徐州，白色地名 |
| 魔魂山 | mohunshan.bmp | 右上角小地图 | dituLocation | 魔魂山，白色地名 |
| 魔谷西 | moguxi.bmp | 右上角小地图 | dituLocation | 魔谷西，白色地名 |
| 幽暗密林 | youanmilin.bmp | 右上角小地图 | dituLocation | 幽暗密林，白色地名 |
| 万花谷 | wanhuagu.bmp | 右上角小地图 | dituLocation | 万花谷，白色地名 |
| 九黎族祭坛 | jiulizujitan.bmp | 右上角小地图 | dituLocation | 九黎族祭坛，白色地名 |
| 军营 | junying.bmp | 右上角小地图 | dituLocation | 军营，白色地名 |
| 军粮营 | junliangying.bmp | 右上角小地图 | dituLocation | 军粮营，白色地名 |
| 训兵营 | xunbingying.bmp | 右上角小地图 | dituLocation | 训兵营，白色地名 |
| 南天门 | nantianmen.bmp | 右上角小地图 | dituLocation | 南天门，白色地名 |
| 五行圣殿 | wuxingshengdian.bmp | 右上角小地图 | dituLocation | 五行圣殿，白色地名 |
| 遗忘之林 | yiwangzhilin.bmp | 右上角小地图 | dituLocation | 遗忘之林，白色地名 |
| 魔岛入口 | modaorukou.bmp | 右上角小地图 | dituLocation | 魔岛入口，白色地名 |
| 大帐 | dazhang.bmp | 右上角小地图 | dituLocation | 战魂大帐，白色地名 |
| 魂殿 | hundian.bmp | 右上角小地图 | dituLocation | 战魂魂殿，白色地名 |
| 东海之极 | donghaizhiji.bmp | 右上角小地图 | dituLocation | 东海之极，白色地名 |
| 武神殿 | wushengdian.bmp | 右上角小地图 | dituLocation | 武神殿，白色地名 |
| 名战殿 | mingzhandian.bmp | 右上角小地图 | dituLocation | 名战殿，白色地名 |
| 龙岛 | longdao.bmp | 右上角小地图 | dituLocation | 龙岛，白色地名 |
| 鼠穴入口 | shuxuerukou.bmp | 右上角小地图 | dituLocation | 鼠穴入口，白色地名 |
| 鼠巢内 | shuchaonei.bmp | 右上角小地图 | dituLocation | 鼠巢内，白色地名 |

### 4.2 地图前缀地点（feiFb 大地图中使用的文字）

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 说明 |
|----------|-----------|---------|---------|------|
| 地图老虎 | ditu_laohu.bmp | 大地图飞行列表 | dituLocation | 大地图中的"老虎"入口 |
| 地图牛 | ditu_niu.bmp | 大地图飞行列表 | dituLocation | 大地图中的"牛"入口 |
| 地图羊 | ditu_yang.bmp | 大地图飞行列表 | dituLocation | 大地图中的"羊"入口 |
| 地图新野 | ditu_xinye.bmp | 大地图飞行列表 | dituLocation | 大地图中的"新野"入口 |
| 地图徐州 | ditu_xuzhou.bmp | 大地图飞行列表 | dituLocation | 大地图中的"徐州"入口 |
| 地图碧波潭 | ditu_bibotan.bmp | 大地图飞行列表 | dituLocation | 大地图中的"碧波潭"入口 |
| 地图皇宫东院 | ditu_huanggongdongyuan.bmp | 大地图飞行列表 | dituLocation | 大地图中的"皇宫东院"入口 |
| 地图乱葬岗 | ditu_luanzanggang.bmp | 大地图飞行列表 | dituLocation | 大地图中的"乱葬岗"入口 |
| 地图落日峰 | ditu_luorifeng.bmp | 大地图飞行列表 | dituLocation | 大地图中的"落日峰"入口 |
| 地图荒村 | ditu_huangcun.bmp | 大地图飞行列表 | dituLocation | 大地图中的"荒村"入口 |
| 地图明镜湖 | ditu_mingjinghu.bmp | 大地图飞行列表 | dituLocation | 大地图中的"明镜湖"入口 |
| 地图恶龙洞 | ditu_elongdong.bmp | 大地图飞行列表 | dituLocation | 大地图中的"恶龙洞"入口 |
| 地图祭坛 | ditu_jitan.bmp | 大地图飞行列表 | dituLocation | 大地图中的"祭坛"入口 |
| 地图山洞三层 | ditu_shandongsanceng.bmp | 大地图飞行列表 | dituLocation | 大地图中的"山洞三层"入口 |

### 4.3 生肖/整点怪物名称（feiZhengDian / find_zd_walk_v3 用）

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 说明 |
|----------|-----------|---------|---------|------|
| 虎 | hu.bmp | NPC对话菜单 | talkLocation | 虎生肖飞鞋入口 |
| 牛 | niu.bmp | NPC对话菜单 | talkLocation | 牛生肖飞鞋入口 |
| 兔 | tu.bmp | NPC对话菜单 | talkLocation | 兔生肖飞鞋入口 |
| 猴 | hou.bmp | NPC对话菜单 | talkLocation | 猴生肖飞鞋入口 |
| 蛇 | she.bmp | NPC对话菜单 | talkLocation | 蛇生肖飞鞋入口(用于组合词"蛇") |
| 龙生肖红 | longshengxiaohong.bmp | NPC对话菜单 | talkLocation | 红色龙生肖文字 |
| 火焰帝红 | huoyandihong.bmp | 整点怪物 | gameBottomLocation | 红色"火焰帝"文字 |
| 寒冰帝 | hanbingdi.bmp | 整点怪物 | gameBottomLocation | "寒冰帝"文字 |
| 单猴 | danhou.bmp | 整点生肖 | gameBottomLocation | "单猴"类型文字 |
| 单羊 | danyang.bmp | 整点生肖 | gameBottomLocation | "单羊"类型文字 |
| 单虎 | danhu.bmp | 整点生肖 | gameBottomLocation | "单虎"类型文字 |
| 单兔 | dantu.bmp | 整点生肖 | gameBottomLocation | "单兔"类型文字 |

---

## 统计

| 分类 | 数量 |
|------|------|
| 高优先级（每次脚本必用） | 12 |
| 中优先级（副本脚本用） | 27 |
| 低优先级（日常/活动/UI） | 21 |
| 按需（整点飞行地点） | 23 |
| 按需（地图前缀地点） | 14 |
| 按需（生肖/整点怪物） | 12 |
| **合计** | **约109** |

---

## 截图方法

1. 打开游戏，导航到目标文字出现的画面（参见"游戏场景"栏）
2. 用截图工具（如 Snipaste）精确保存**文字区域**，包含少量背景即可
3. 保存到 `ya_assets/images/text/` 目录，文件名见上表（拼音.bmp）
4. 注意：部分文字颜色不同（黄色/白色/红色），需分别截图
